tensorflow>=2.15.0,<2.16.0
transformers>=4.36.0,<4.37.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<1.4.0
pandas>=2.2.0,<2.3.0
easyocr>=1.7.0,<1.8.0
pillow>=10.0.0,<11.0.0
# tkinter is a built-in module, no need to install
opencv-python-headless>=0.4.8,<0.5.0
datasets>=2.16.0,<2.17.0
torch>=2.1.0,<2.2.0
tokenizers>=0.15.0,<0.16.0
matplotlib>=3.8.0,<3.9.0
seaborn>=0.12.0,<0.13.0
tqdm>=4.66.0,<4.67.0
jsonlines>=3.1.0,<3.2.0
python-dotenv>=1.0.0,<1.1.0
wandb>=0.16.0,<0.17.0  # Optional: for experiment tracking
huggingface-hub>=0.20.0,<0.21.0
